ID,ENABLED,POINT,NAME,DIRECTION,TYPE,KIND,CHANNELS,CHANNELS_DESCRIPTION,SETTINGS,CHARACTERISTIC
1.0,1.0,0.0,MANOMETER_INTROL,INPUT,ANALOG,MANOMETER,AIN0,AIN-preassure_measure,save_time=1,1.0
2.0,0.0,0.0,LABJACK_TEMP_SENSOR,INPUT,DIGITAL,THERMOMETER,NOT0,AIN-temperature_measure,save_time=1,0.0
3.0,0.0,0.0,STARTER_FAN,OUTPUT,ANALOG,POTENTIOMETER,DIO8|DAC0,1_DIO-switch_2_DAC-power_regulation,save_time=0.1,1.0
4.0,1.0,0.0,AUXILARY_THROTTLE,OUTPUT,DIGITAL_PULSE,THROTTLE,AIN9|TIO0,1_AIN-position_measure_2_DIO-PWM,mode=PWM8;value=65535;save_time=0.1,0.0
#,0.0,,,,,,,,,
5.0,1.0,1.0,MAIN_THROTTLE,OUTPUT,DIGITAL_PULSE,THROTTLE,AIN10|TIO1,1_AIN-position_measure_2_DIO-PWM,mode=PWM8;value=65535;save_time=0.1,0.0
6.0,1.0,1.0,REV_COUNTER_1ST,INPUT,DIGITAL,REV_COUNTER,CIO0,DIO-counter,save_time=1,0.0
7.0,1.0,1.0,FLOWMETER_AIR,INPUT,ANALOG,FLOWMETER,AIN10,AIN-flow_measure,save_time=1,1.0
8.0,1.0,1.0,MANOMETER_INTROL,INPUT,ANALOG,MANOMETER,AIN1,AIN-preassure_measure,voffset=0;gain=1;save_time=1,1.0
9.0,1.0,1.0,THERMOCOUPLE_K,INPUT,ANALOG,THERMOMETER,AIN6,AIN-temperature_measure,voffset=0;gain=1;save_time=1,0.0
#,0.0,,,,,,,,,
#,0.0,,,,,,,,,
10.0,1.0,2.0,GAS_VALVE,OUTPUT,DIGITAL_PULSE,VALVE,TIO2|DIO6;DIO7,DIO_n-pulse_DIO_7+n-direction_DIO_7+n+1-enable ,mode=freq_out;value=255;cycle_time=1.5;save_time=0.1,1.0
11.0,1.0,2.0,IGNITION,OUTPUT,DIGITAL,RELAY,DIO4,DIO-switch,save_time=0.1,0.0
12.0,1.0,2.0,THERMOCOUPLE_K,INPUT,ANALOG,THERMOMETER,AIN4,AIN-temperature_measure,voffset=0;gain=1;save_time=0.5,0.0
#,0.0,,,,,,,,,
#,0.0,,,,,,,,,
13.0,1.0,3.0,MANOMETER_INTROL,INPUT,ANALOG,MANOMETER,AIN2,AIN-preassure_measure,voffset=0;gain=1;save_time=1,1.0
14.0,1.0,3.0,THERMOCOUPLE_K,INPUT,ANALOG,THERMOMETER,AIN7,AIN-temperature_measure,voffset=0;gain=1;save_time=1,0.0
#,0.0,,,,,,,,,
#,0.0,,,,,,,,,
15.0,0.0,4.0,REV_COUNTER_2ND,INPUT,DIGITAL,REV_COUNTER,CIO1,DIO-counter,save_time=1,0.0
16.0,0.0,4.0,WASTEGATE,OUTPUT,DIGITAL_PULSE,SERVO,TIO1,DIO-PWM,mode=PWM8;value=65535;save_time=0.1,1.0
17.0,1.0,4.0,THERMOCOUPLE_K,INPUT,ANALOG,THERMOMETER,AIN8,AIN-temperature_measure,voffset=0;gain=1;save_time=1,0.0
#,0.0,,,,,,,,,
#,0.0,,,,,,,,,
18.0,0.0,5.0,OIL_PUMP,OUTPUT,DIGITAL,RELAY,DIO12,DIO-switch,save_time=0.1,0.0
19.0,1.0,5.0,THERMOCOUPLE_K,INPUT,ANALOG,THERMOMETER,AIN3,AIN-temperature_measure,voffset=0.4;gain=201;save_time=2,0.0
